ISO timestamp of the run (UTC),Page URL measured,Lighthouse strategy (mobile|desktop),Lighthouse Performance score (0-100),Largest Contentful Paint (ms),Cumulative Layout Shift (unitless),Interaction to Next Paint (ms),Time to First Byte (ms),Total Blocking Time (ms),Speed Index (ms)
target: n/a,target: n/a,target: n/a,target: >= 90,target: <= 2500,target: <= 0.1,target: <= 200,target: <= 800,target: <= 200,target: <= 3400
timestamp_iso,url,strategy,lh_performance,lcp_ms,cls,inp_ms,ttfb_ms,tbt_ms,speed_index_ms
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/,mobile,27,15488.38875,0.022080919132356654,,29,9690.423249999998,14120.869205094143
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/,desktop,47.5,2690.9405749999996,0,,30.5,1099.7499999999998,3876.428769860207
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/get-tickets/,mobile,25.5,28824.[phone],0,,33,4082.[phone],11656.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/get-tickets/,desktop,57.5,3748.407,0,,29.5,428.4999999999993,2299.076165240711
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/city-climb/,mobile,26,25086.[phone],0,,31,5404,16816.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/city-climb/,desktop,53,2372.10675,0,,28.5,749.1223749999984,3317.739355380233
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/marquee-skydeck/,mobile,30.5,19300.[phone],0,,51,3945.[phone],10163.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/marquee-skydeck/,desktop,68.5,2039.8819999999998,0.0012751597933631032,,27,372.2499999999991,2435.8423189607233
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,31.5,[phone],0,,27,3066.[phone],10042.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,65,2435.2665,0,,25.5,458.49999999999955,1764.7968753864752
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,26,[phone],0,,62,3842.[phone],11086.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,65.5,3119.1684999999998,0,,27.5,291.7499999999998,2421.7104363373296
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/visit/getting-here/,mobile,27,24344.22775,0,,36,5824.[phone],8879.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/visit/getting-here/,desktop,60.5,2068.6077999999998,0,,34,591.2500000000003,2181.954028779767
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,32,14937.[phone],0,,360.5,4275.[phone],7074.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,63.5,2951.0852499999996,0,,27,365.9547500000001,2084.6068577212445
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,30,[phone],0,,391,3660.[phone],8685.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,73,1920.8820000000003,0,,34,337.25000000000045,2004.3998211252378
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,26.5,29202.[phone],0,,27.5,3033.[phone],11778.[phone]
2026-02-10T14:22:54.765Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,60.5,2830.45825,0.0007807985290254794,,27,369.50000000000045,2991.070722627669
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/,mobile,30,12929.[phone],0.022080919132356654,,21,10247.[phone],11770.278931143162
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/,desktop,56,1847.8690000000004,0,,31,1235.7499999999968,2764.088439333553
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/get-tickets/,mobile,26,21713.[phone],0,,29,3594.[phone],13078.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/get-tickets/,desktop,73.5,1937.166125,0,,46,388.9999999999999,1212.3192185917264
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/city-climb/,mobile,27,21870.[phone],0,,80.5,4844.[phone],14826.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/city-climb/,desktop,59.5,1671.417,0,,29,892.2499999999991,2672.5847545374377
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/marquee-skydeck/,mobile,34,17531.[phone],0,,44.5,4160.[phone],7049.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/marquee-skydeck/,desktop,73,1628.26075,0.0012751597933631032,,26,377.3230000000002,2162.016629606253
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,42,7630.[phone],0,,440,4493.[phone],4528.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,75.5,1808.9990000000003,0,,30.5,352.4999999999984,1526.3173083788083
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,29,16667.46675,0,,101.5,3517.[phone],6659.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,73,2058.8280000000004,0,,40,337.24999999999886,1769.6720938819926
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/visit/getting-here/,mobile,26,22712.548,0,,44.5,6980.[phone],10038.[phone]-02-11T14:17:31.793Z,https://www.edgenyc.com/visit/getting-here/,desktop,59.5,2315.63465,0,,29,683.482125,1889.8124341012692
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,35.5,12137.[phone],0,,375,3821.[phone],5695.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,79.5,1305.4534999999998,0,,21.5,378.24999999999966,1254.7517401337525
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,37.5,12417.[phone],0,,22,3962.[phone],4994.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,76.5,1902.4340000000004,0,,24,326.5000000000002,1355.78885033708
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,39.5,23175.[phone],0,,656,4494.[phone],5625.[phone]
2026-02-11T14:17:31.793Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,76,1396.9827500000001,0.0007807985290254794,,23.5,378.99999999999955,1817.9834986900585
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/,mobile,31,19264.[phone],0,,25,2755.[phone],15163.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/,desktop,73,1949.931,0,,27,250.99999999999864,3586.783386278089
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/get-tickets/,mobile,36.5,13465.[phone],0,,31.5,2312.[phone],6589.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/get-tickets/,desktop,90,1902.1540000000002,0,,31.5,53.75,1422.544141578449
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/city-climb/,mobile,35,11386.[phone],0,,36.5,2743.[phone],12499.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/city-climb/,desktop,79.5,2211.58525,0,,28.5,134.75,2889.1651287234126
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/marquee-skydeck/,mobile,37.5,[phone],0,,26.5,1689.[phone],8802.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/marquee-skydeck/,desktop,91,1421.6087499999999,0.0012751597933631032,,27,113.75,1938.6162655052472
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,36.5,15147.28552,0,,26.5,1799.25,8501.148339401814
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,91,1801.3755,0,,22,85.75,1334.329605984657
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,29,[phone],0,,51.5,1726,[phone]-02-12T14:12:15.529Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,91,1753.2875000000001,0,,25.5,57.25,1538.0446614530424
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/visit/getting-here/,mobile,26.5,29105.[phone],0,,35.5,2220.[phone],16788.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/visit/getting-here/,desktop,85.5,1996.088,0,,27.5,127.74999999999977,1684.2649126598703
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,43,8011.82425,0,,366,2079.5,5160.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,92.5,1605.0972499999996,0,,31,93.50000000000045,1264.2017427641374
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,44,8111.13775,0,,386.5,2011.[phone],4722.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,91.5,1667.6455,0,,22.5,100.75,1256.031902301459
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,42.5,22458.[phone],0,,36.5,2441.[phone],4366.[phone]
2026-02-12T14:12:15.529Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,91,1656.0184999999997,0.0007807985290254794,,31,81.75000000000045,1627.724862652056
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/,mobile,28.5,16104.[phone],0.022080919132356654,,31,4186.[phone],12339.758797479053
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/,desktop,74,1933.5865000000003,0,,34,240.50000000000023,3638.5191263827137
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/get-tickets/,mobile,28.5,23476.[phone],0,,31.5,2440.[phone],10279.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/get-tickets/,desktop,90,1775.7704999999996,0,,37.5,114.75,1368.0471555095319
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/city-climb/,mobile,35,10319.[phone],0,,47.5,2733.75,12309.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/city-climb/,desktop,72.5,2556.362,0,,29,214.4999999999991,2679.6388691892907
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/marquee-skydeck/,mobile,34,17566.53915,0,,26.5,2102.[phone],9960.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/marquee-skydeck/,desktop,86,2029.97425,0.001087728745293757,,33,90.24999999999955,2010.9084092895982
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,53.5,4207.35,0,,27.5,2432.[phone],4772.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,88.5,1902.4987500000002,0,,26.5,109.74999999999977,1428.5268443115674
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,48.5,4988.[phone],0,,31.5,2328.[phone],4870.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,87,2018.7064999999998,0,,27,82.5,1712.7005816088708
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/visit/getting-here/,mobile,27,27812.[phone],0,,55.5,2059.[phone],17032.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/visit/getting-here/,desktop,86.5,1479.7455,0,,32,180.25,1847.972251275462
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,42.5,7479.40575,0,,371.5,2320.[phone],5338.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,91,1647.614,0,,24,112.00000000000023,1383.3704617331764
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,43,8517.[phone],0,,369.5,2285.[phone],4698.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,91.5,1666.7625,0,,28,100.75000000000068,1293.506957579473
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,36,[phone],0,,47.5,2319.[phone],6776.[phone]
2026-02-13T14:03:33.228Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,87,1848.9052499999998,0.0007807985290254794,,28.5,125.50000000000045,1798.7598947771578
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/,mobile,30.5,18095.[phone],0,,24,2819.[phone],15236.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/,desktop,69.5,2123.349,0,,23.5,288.5812500000002,3469.8998195345293
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/get-tickets/,mobile,50,5034.73375,0,,24.5,2642.[phone],3763.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/get-tickets/,desktop,92,1697.7475,0,,24.5,66.99999999999977,1279.4835619927248
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/city-climb/,mobile,32,[phone],0,,22,2593.[phone],12686.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/city-climb/,desktop,84,1593.86325,0,,33.5,164.99999999999955,2648.306101466903
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/marquee-skydeck/,mobile,41.5,8611.998,0,,38,2031.[phone],5736.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/marquee-skydeck/,desktop,84.5,2006.12675,0.0012751597933631032,,23,149.75,1917.3337571241873
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,40.5,15233.[phone],0,,20.5,2173.[phone],8680.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,90.5,1728.96225,0,,19.5,114.25,1190.7631856135872
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,36.5,13189.[phone],0,,24,2128.[phone],8924.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,91,1713.433,0,,21.5,87.25,1556.3376279506765
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/visit/getting-here/,mobile,27,29975.[phone],0,,23.5,2667.25,12720.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/visit/getting-here/,desktop,88,1507.5610000000001,0,,30.5,161.50000000000023,1650.3323338415566
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,42.5,8077.[phone],0,,358,2340.5,5319.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,91.5,1650.33675,0,,20.5,114.75000000000023,1240.2729431178777
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,28,[phone],0,,28.5,1785.25,12898.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,92,1677.80775,0,,20.5,103.5,1147.8416432889826
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,41,22618.[phone],0,,691,2622.[phone],5168.[phone]
2026-02-14T13:48:26.119Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,91.5,1410.6572499999997,0.0007807985290254794,,25,105.49999999999909,1874.8751321468155
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/,mobile,26,28062.[phone],0,,43.5,2984.[phone],16469.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/,desktop,70,2204.6665000000003,0,,22.5,271.24999999999955,3498.3876181535993
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/get-tickets/,mobile,38,[phone],0,,85,2242.[phone],9037.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/get-tickets/,desktop,93.5,1603.9215,0,,22,52.00000000000023,1303.5856634561092
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/city-climb/,mobile,35.5,12205.[phone],0,,22.5,2701.[phone],11182.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/city-climb/,desktop,80.5,2145.9545,0,,20,142.42624999999884,2541.4719217278944
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/marquee-skydeck/,mobile,41,8652.02975,0,,22,2041.[phone],5818.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/marquee-skydeck/,desktop,86,1975.9865000000002,0.0035296084697778946,,22.5,113.99999999999977,1959.1184615713642
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,41.5,13675.[phone],0,,112.5,2078.[phone],8346.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,89.5,1909.31425,0,,19.5,68.39134999999965,1406.6150418068685
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,49.5,4973.8135,0,,35.5,2293.[phone],4562.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,91,1675.3327,0,,20,71.5,1704.3493574174008
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/visit/getting-here/,mobile,27.5,30833.[phone],0,,41.5,1855.[phone],17325.[phone]-02-15T13:48:57.942Z,https://www.edgenyc.com/visit/getting-here/,desktop,91.5,1464.68725,0,,20,101.99999999999977,1629.3539532100535
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,42,8623.933,0,,354.5,2136.[phone],5460.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,91,1753.6825000000003,0,,19,95.74999999999955,1290.0537585250677
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,42,9851.65175,0,,430.5,2247.[phone],5237.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,88,2104.5357750000003,0,,19,78.75000000000045,1334.5693625013605
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,36,24645.[phone],0,,77,2022.[phone],8337.[phone]
2026-02-15T13:48:57.942Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,88,1889.3024999999998,0.0022648675685141405,,22,97.00000000000023,1797.297428444517
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/,mobile,35.5,10723.[phone],0,,32.5,3283.[phone],11443.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/,desktop,67,2111.22325,0,,37.5,329.4999999999991,3562.1421085510074
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/get-tickets/,mobile,48.5,5142.37125,0,,33.5,2482.75,4335.519754220199
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/get-tickets/,desktop,90.5,1739.8177500000004,0,,32,80,1481.9176459125517
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/city-climb/,mobile,30.5,[phone],0,,30,2682.[phone],13265.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/city-climb/,desktop,77.5,2241.7595,0,,28.5,182.00000000000045,2580.16315326743
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/marquee-skydeck/,mobile,34,18626.[phone],0,,31,2195.[phone],9172.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/marquee-skydeck/,desktop,84,2128.1939999999995,0.0012751597933631032,,28.5,150.50000000000023,1724.8646225256603
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,53.5,4210.[phone],0,,27.5,2439.[phone],4662.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,89.5,1885.3642499999999,0,,96.5,99.74999999999994,1311.6518713703474
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,45.5,5300.7,0,,389,2280.[phone],5812.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,88.5,1817.416,0,,31.5,114.75000000000023,1594.2990688424684
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/visit/getting-here/,mobile,27,29229.[phone],0,,47.5,2526.[phone],10334.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/visit/getting-here/,desktop,88,1661.73875,0,,32,115.5,1959.4451420874943
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,43.5,7340.[phone],0,,49,2414.[phone],4834.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,90.5,1789.1605,0,,29.5,101.5,1334.6200916730272
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,36,14762.[phone],0,,24.5,1999.[phone],8682.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,91,1867.32875,0,,26,80,1178.8193163843334
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,35,24446.[phone],0,,28.5,2170.[phone],8747.[phone]
2026-02-17T14:07:54.455Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,89,1680.0657499999998,0.0005933674809561335,,31,114,1745.4686399117727
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/,mobile,26.5,25008.[phone],0,,61,3237.75,16651.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/,desktop,66,2617.8909999999996,0,,21.5,279.5,3552.011250924692
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/get-tickets/,mobile,36.5,16087.[phone],0,,267,2404.[phone],9533.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/get-tickets/,desktop,91,1591.21375,0,,19,89.49999999999955,1586.0014490176109
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/city-climb/,mobile,35,15516.[phone],0,,509.5,2581.[phone],13569.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/city-climb/,desktop,72.5,2891.156249999999,0,,117.5,169.1852499999991,2964.4136262323395
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/marquee-skydeck/,mobile,34,19821.82145,0,,244.5,2161,9700.828204620982
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/marquee-skydeck/,desktop,85,2102.6590000000006,0.0012751597933631032,,20,112.75,1861.4242851449153
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/things-to-do/eat-drink/,mobile,39,15458.[phone],0,,247,2238.[phone],9500.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/things-to-do/eat-drink/,desktop,79.5,2774.687,0,,14.5,151.25000000000023,1580.8862806968982
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/advance-saver-ticket/,mobile,47,5008.735,0,,509.5,2278.[phone],6137.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/advance-saver-ticket/,desktop,90.5,1539.5375,0,,21.5,114.75,1853.7872533720474
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/visit/getting-here/,mobile,29.5,17040.53897,0,,517,2592.[phone],8715.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/visit/getting-here/,desktop,89,1594.107,0,,21,113.49999999999955,1910.77861451656
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/events/marquee-skydeck/,mobile,41,12980.[phone],0,,641.5,2470.[phone],5545.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/events/marquee-skydeck/,desktop,83,2681.9165000000003,0,,16.5,105,1391.5831856996895
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,mobile,33.5,17909.[phone],0,,266,2349.[phone],9267.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/visit/getting-here/edge-menu/,desktop,84,2509.2304999999997,0,,19,104.99999999999955,1482.532985305803
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/events/sky-high-yoga/,mobile,34.5,25355.72642,0,,279.5,2288.[phone],9322.[phone]
2026-02-18T14:08:23.432Z,https://www.edgenyc.com/events/sky-high-yoga/,desktop,81.5,2441.3115,0.0007807985290254794,,17,133.49999999999932,1866.323309955169
2026-02-19T14:10:20.361Z,https://www.edgenyc.com/en/buy-tickets,mobile,30.5,[phone],0,,84.5,[phone],10460.[phone]
2026-02-19T14:10:20.361Z,https://www.edgenyc.com/en/buy-tickets,desktop,86.5,1739.67175,0,,35,150.25,1835.1671513215617
2026-02-19T14:10:20.361Z,https://www.edgenyc.com/en/sky-skate,mobile,33,15938.[phone],0.10971920588074628,,717.5,2358.[phone],10364.85039734278
2026-02-19T14:10:20.361Z,https://www.edgenyc.com/en/sky-skate,desktop,88.5,1148.9350000000002,0.13043599041196713,,38,141.00000000000045,1520.5357470009321
2026-02-20T14:02:02.025Z,https://www.edgenyc.com/en/buy-tickets,mobile,36,16924.[phone],0,,30,3385.[phone],9104.[phone]
2026-02-20T14:02:02.025Z,https://www.edgenyc.com/en/buy-tickets,desktop,91.5,1665.6085,0,,32,91.75,1453.6887222137445
2026-02-20T14:02:02.025Z,https://www.edgenyc.com/en/sky-skate,mobile,28,19312.56425,0.04860267314702309,,26.5,1751.6127499999993,12538.145
2026-02-20T14:02:02.025Z,https://www.edgenyc.com/en/sky-skate,desktop,89,1235.4805,0.13043599041196713,,24.5,120.49999999999955,1448.7681300561567
2026-02-21T13:45:08.413Z,https://www.edgenyc.com/en/buy-tickets,mobile,26.5,26351.[phone],0,,43,2655.[phone],13565.[phone]
2026-02-21T13:45:08.413Z,https://www.edgenyc.com/en/buy-tickets,desktop,97.5,984.1840000000001,0,,24.5,60.08043249999946,1275.0218035258572
2026-02-21T13:45:08.413Z,https://www.edgenyc.com/en/sky-skate,mobile,36,15794.[phone],0.10971920588074628,,62,2030,9616.613541628278
2026-02-21T13:45:08.413Z,https://www.edgenyc.com/en/sky-skate,desktop,82,975.2742499999999,0.27070538438758274,,20,119.49999999999955,1364.3509236903715
2026-02-22T13:46:22.265Z,https://www.edgenyc.com/en/buy-tickets,mobile,36.5,17308.[phone],0,,27.5,3509.[phone],9435.[phone]
2026-02-22T13:46:22.265Z,https://www.edgenyc.com/en/buy-tickets,desktop,95.5,1095.5549999999998,0,,27.5,125.25000000000045,1241.9504750909894
2026-02-22T13:46:22.265Z,https://www.edgenyc.com/en/sky-skate,mobile,27,23791.[phone],0.024301336573511544,,21,2080.[phone],13325.947750000001
2026-02-22T13:46:22.265Z,https://www.edgenyc.com/en/sky-skate,desktop,90,989.923,0.13585945542909994,,20.5,121.25000000000023,1556.071897420612
